device: foldable
OHOS_REPORT_STATUS: test=should_use_58vp_product_image_on_small_breakpoint
OHOS_REPORT_STATUS_CODE: 0
OHOS_REPORT_STATUS: consuming=6


OHOS_REPORT_STATUS: class=SmPassToPassTest
OHOS_REPORT_STATUS: suiteconsuming=13


OHOS_REPORT_RESULT: stream=Tests run: 2, Failure: 0, Error: 0, Pass: 2, Ignore: 0
OHOS_REPORT_CODE: 0
OHOS_REPORT_STATUS: taskconsuming=13

TestFinished-ResultCode: 0
TestFinished-ResultMsg: your test finished!!!
user test finished.
aaTestStderr:

suiteClass: MdFailToPassTest
aaTestClass: MdFailToPassTest
aaTestStdout:
start ability successfully.

OHOS_REPORT_SUM: 3
OHOS_REPORT_STATUS: class=MdFailToPassTest


OHOS_REPORT_STATUS: class=MdFailToPassTest
OHOS_REPORT_STATUS: current=1
OHOS_REPORT_STATUS: id=JS
OHOS_REPORT_STATUS: numtests=3
OHOS_REPORT_STATUS: stream=
OHOS_REPORT_STATUS: test=should_show_grid_as_three_columns_on_medium_breakpoint
OHOS_REPORT_STATUS_CODE: 1


OHOS_REPORT_STATUS: class=MdFailToPassTest
OHOS_REPORT_STATUS: current=1
OHOS_REPORT_STATUS: id=JS
OHOS_REPORT_STATUS: numtests=3
OHOS_REPORT_STATUS: stack=    at AssertException @ohos/hypium (oh_modules/.ohpm/@ohos+hypium@1.0.19/oh_modules/@ohos/hypium/src/main/service.js:23:9)
    at anonymous @ohos/hypium (oh_modules/.ohpm/@ohos+hypium@1.0.19/oh_modules/@ohos/hypium/src/main/service.js:1097:45)
    at anonymous entry (products/entry/src/ohosTest/ets/test/MdFailToPass.test.ets:27:23)
OHOS_REPORT_STATUS: stream=Error in should_show_grid_as_three_columns_on_medium_breakpoint, expect 2 equals 3
OHOS_REPORT_STATUS: test=should_show_grid_as_three_columns_on_medium_breakpoint
OHOS_REPORT_STATUS_CODE: -2
OHOS_REPORT_STATUS: consuming=31


OHOS_REPORT_STATUS: class=MdFailToPassTest
OHOS_REPORT_STATUS: current=2
OHOS_REPORT_STATUS: id=JS
OHOS_REPORT_STATUS: numtests=3
OHOS_REPORT_STATUS: stream=
OHOS_REPORT_STATUS: test=should_use_12vp_grid_gap_on_medium_breakpoint
OHOS_REPORT_STATUS_CODE: 1


OHOS_REPORT_STATUS: class=MdFailToPassTest
OHOS_REPORT_STATUS: current=2
OHOS_REPORT_STATUS: id=JS
OHOS_REPORT_STATUS: numtests=3
OHOS_REPORT_STATUS: stack=    at AssertException @ohos/hypium (oh_modules/.ohpm/@ohos+hypium@1.0.19/oh_modules/@ohos/hypium/src/main/service.js:23:9)
    at anonymous @ohos/hypium (oh_modules/.ohpm/@ohos+hypium@1.0.19/oh_modules/@ohos/hypium/src/main/service.js:1097:45)
    at anonymous entry (products/entry/src/ohosTest/ets/test/MdFailToPass.test.ets:38:21)
OHOS_REPORT_STATUS: stream=Error in should_use_12vp_grid_gap_on_medium_breakpoint, expect 8 equals 12
OHOS_REPORT_STATUS: test=should_use_12vp_grid_gap_on_medium_breakpoint
OHOS_REPORT_STATUS_CODE: -2
OHOS_REPORT_STATUS: consuming=25


OHOS_REPORT_STATUS: class=MdFailToPassTest
OHOS_REPORT_STATUS: current=3
OHOS_REPORT_STATUS: id=JS
OHOS_REPORT_STATUS: numtests=3
OHOS_REPORT_STATUS: stream=
OHOS_REPORT_STATUS: test=should_use_68vp_product_image_on_medium_breakpoint
OHOS_REPORT_STATUS_CODE: 1


OHOS_REPORT_STATUS: class=MdFailToPassTest
OHOS_REPORT_STATUS: current=3
OHOS_REPORT_STATUS: id=JS
OHOS_REPORT_STATUS: numtests=3
OHOS_REPORT_STATUS: stack=    at AssertException @ohos/hypium (oh_modules/.ohpm/@ohos+hypium@1.0.19/oh_modules/@ohos/hypium/src/main/service.js:23:9)
    at anonymous @ohos/hypium (oh_modules/.ohpm/@ohos+hypium@1.0.19/oh_modules/@ohos/hypium/src/main/service.js:1097:45)
    at anonymous entry (products/entry/src/ohosTest/ets/test/MdFailToPass.test.ets:50:23)
OHOS_REPORT_STATUS: stream=Error in should_use_68vp_product_image_on_medium_breakpoint, expect 58 equals 68
OHOS_REPORT_STATUS: test=should_use_68vp_product_image_on_medium_breakpoint
OHOS_REPORT_STATUS_CODE: -2
OHOS_REPORT_STATUS: consuming=30


OHOS_REPORT_STATUS: class=MdFailToPassTest
OHOS_REPORT_STATUS: suiteconsuming=86


OHOS_REPORT_RESULT: stream=Tests run: 3, Failure: 3, Error: 0, Pass: 0, Ignore: 0
OHOS_REPORT_CODE: -1
OHOS_REPORT_STATUS: taskconsuming=86

TestFinished-ResultCode: 0
TestFinished-ResultMsg: your test finished!!!
user test finished.
aaTestStderr:

